ID: 20231201113700_24809

Problem: dtlz7
Number of objects: 3
Number of variables: 3
Algorithm choice: 2
Maximum number of function evaluations: 300

IGD: 0.23307436034575987
GD: 0.01559272058683676
HV: 0.7758315908283289
Time cost: 1866.2789323329926

non_dom_solutions:
[0.8473728798055641, 0.03295249606046202, 0.00451142601328626]
[0.8138976694192238, 0.01240842626773797, 0.00451142601328626]
[0.8980930722527611, 0.007676441879536117, 0.00451142601328626]
[0.23260846246675537, 0.012363061970277358, 1.1452061502773697e-05]
[0.6232165145112113, 0.5633098394904498, 1.1452061502773697e-05]
[0.8985621621821235, 0.1802076720511801, 1.1452061502773697e-05]
[0.6162021296193034, 0.007676441879536117, 5.1172240013968705e-05]
[0.7071744207100252, 0.07048920743274764, 1.1452061502773697e-05]
[0.7441215355601682, 0.18832733609595786, 1.1452061502773697e-05]
[0.7498696314846361, 0.03286189419348946, 1.1452061502773697e-05]
[0.07707497635032917, 0.012363061970277358, 0.001025291747333703]
[0.7920004561173433, 0.0393666145936617, 8.002781386124607e-05]
[0.7820180680694677, 0.007885008144643893, 0.000938477066322576]
[0.7673006132819844, 0.03286189419348946, 2.0126603923510678e-06]
[0.00012057726230280119, 0.0039834907653399365, 3.6631324130155084e-05]
[0.753075536647967, 0.020080795202983517, 1.1452061502773697e-05]
[6.385729810448604e-05, 8.904413114987865e-06, 5.998994115325987e-07]
[3.840502640906074e-07, 2.3570302939607346e-07, 7.536162742831617e-09]
[3.309808141449544e-07, 1.0000160334978298e-08, 7.536162742831617e-09]
[0.8775843034705882, 0.2702726002336417, 8.282753396701592e-06]
[0.7645912713038746, 1.0000160334978298e-08, 4.0216797049063854e-09]
[0.860161026249552, 0.20715554037229408, 6.4662341526622055e-09]
[0.7330913353043284, 0.20993862720816764, 2.028728067182466e-09]
[0.7109658126987648, 0.3134325893255523, 4.586234279295311e-09]
[0.7299675028754702, 0.2816459534446587, 2.0114331695967166e-09]
[3.964052491413002e-08, 2.6311265516578036e-08, 1.5165932904333165e-09]
[0.01836459712485161, 0.45106433802660045, 1.5036763741165486e-09]
[0.1733983891073952, 0.038952508464003346, 4.126732239635619e-10]
[0.8776832398298464, 0.221262659826759, 1.3126526152913195e-09]
[1.8263335100476567e-09, 1.5438021379225967e-09, 0.002068774105719089]
[1.7673119451103447e-09, 1.0000160334978298e-08, 7.4231026549143166e-09]
[0.8750138839102667, 0.22244926795827727, 1.3058821075776336e-09]
[4.026656513778093e-08, 1.0000160334978298e-08, 1.3486112716387408e-09]
[1.53392807910334e-09, 1.5718215503829955e-08, 7.536162742831617e-09]
[1.8263335100476567e-09, 0.012516625125228512, 1.4476777938854913e-09]
[0.7277725279946009, 0.005385738593031195, 1.2151936475096124e-09]
[0.7477949439600333, 0.002155076298401795, 2.6750923477776184e-10]
[1.8263335100476567e-09, 2.266267922587814e-09, 1.4845305474730805e-09]
[1.130263763221013e-08, 5.956785859263963e-09, 1.8429952818002217e-10]
[0.7155990887160727, 0.24959901757902134, 7.6579381629154e-09]
[0.7362645109268522, 0.2149643434492767, 2.0114331695967166e-09]
[1.8263335100476567e-09, 6.2168170059539765e-09, 1.397221728367344e-10]
[0.7351080959181957, 0.25501561369123865, 2.0114331695967166e-09]
[0.7587758680486268, 6.2168170059539765e-09, 1.5176832866632014e-10]
[0.8790788143741026, 0.6743452168016013, 1.2596324919710064e-09]
[0.879123697852479, 0.741521680629536, 7.6579381629154e-09]
[0.9000457960279189, 0.8744365217286079, 1.2500665793390493e-09]
[0.8794140502000567, 0.9168283573960717, 1.2500665793390493e-09]
[0.8478077560131722, 0.18537544497699351, 2.0114331695967166e-09]
[0.8377548103293362, 0.1504446297007595, 1.4845305474730805e-09]
[0.8530054013606803, 0.18537544497699351, 9.844911104250211e-11]
[0.8461933555518588, 0.1869331699780151, 2.0114331695967166e-09]
[0.8592782381177871, 0.20357265429373247, 1.2802638375070476e-09]
[0.8497657041846104, 0.2025886933461059, 8.416925319113374e-10]
[0.84154627366861, 0.19966134846374103, 1.5194771353239479e-09]
[0.8365997999279293, 0.21103069521273038, 1.975019595698751e-09]
[0.8534988379596418, 0.20887966049205617, 1.3465777886744038e-09]
[0.8117777142829549, 0.20449458488139682, 7.131111728638311e-10]
[0.8460554525850444, 0.19939040673855857, 7.472421553295957e-10]
